Inventory_ID,Product_ID,Warehouse,Stock_Available,Reorder_Level,Last_Updated
I00001,P0102,Delhi WH,323,66,2026-04-27
I00002,P0081,Mumbai WH,41,76,2026-05-13
I00003,P0125,Kolkata WH,25,61,2026-04-23
I00004,P0060,Mumbai WH,339,84,2026-04-30
I00005,P0133,Delhi WH,884,46,2026-04-23
I00006,P0068,Kolkata WH,693,35,2026-04-25
I00007,P0200,Kolkata WH,693,91,2026-05-09
I00008,P0046,Delhi WH,539,61,2026-05-05
I00009,P0015,Delhi WH,756,88,2026-05-13
I00010,P0072,Bangalore WH,502,95,2026-05-04
I00011,P0142,Delhi WH,994,63,2026-04-30
I00012,P0132,Bangalore WH,763,65,2026-04-26
I00013,P0057,Bangalore WH,81,67,2026-05-12
I00014,P0110,Mumbai WH,112,61,2026-05-11
I00015,P0061,Delhi WH,771,24,2026-05-14
I00016,P0115,Kolkata WH,400,72,2026-05-01
I00017,P0107,Bangalore WH,72,71,2026-04-21
I00018,P0055,Delhi WH,102,32,2026-05-07
I00019,P0147,Kolkata WH,745,75,2026-05-08
I00020,P0179,Kolkata WH,116,95,2026-05-07
I00021,P0086,Mumbai WH,771,48,2026-04-27
I00022,P0007,Delhi WH,511,46,2026-04-27
I00023,P0186,Kolkata WH,871,44,2026-04-28
I00024,P0066,Kolkata WH,245,82,2026-04-28
I00025,P0127,Kolkata WH,487,21,2026-05-05
I00026,P0199,Delhi WH,507,93,2026-05-03
I00027,P0162,Delhi WH,38,73,2026-05-02
I00028,P0025,Delhi WH,910,26,2026-05-06
I00029,P0004,Mumbai WH,951,67,2026-05-03
I00030,P0133,Delhi WH,56,81,2026-05-11
I00031,P0037,Kolkata WH,410,43,2026-04-19
I00032,P0070,Bangalore WH,719,58,2026-05-11
I00033,P0033,Mumbai WH,451,91,2026-05-11
I00034,P0070,Bangalore WH,259,38,2026-04-27
I00035,P0093,Mumbai WH,72,74,2026-05-01
I00036,P0085,Delhi WH,599,97,2026-05-01
I00037,P0007,Mumbai WH,743,48,2026-04-27
I00038,P0099,Bangalore WH,649,35,2026-04-24
I00039,P0034,Kolkata WH,843,77,2026-04-20
I00040,P0041,Kolkata WH,646,64,2026-04-26
I00041,P0123,Kolkata WH,877,49,2026-04-25
I00042,P0081,Mumbai WH,21,88,2026-05-11
I00043,P0026,Bangalore WH,562,53,2026-05-03
I00044,P0072,Mumbai WH,455,61,2026-05-12
I00045,P0181,Bangalore WH,771,88,2026-04-22
I00046,P0200,Kolkata WH,854,77,2026-04-30
I00047,P0068,Mumbai WH,199,24,2026-04-20
I00048,P0081,Mumbai WH,66,66,2026-04-21
