Product_ID,Product_Name,Category,Brand,Price,Supplier
P0001,Majority Sport,Sports,Adidas,609,Paul PLC
P0002,Fast Sport,Sports,Sony,4212,Crawford-Medina
P0003,North Clothin,Clothing,Samsung,12266,"Briggs, Johnson and Cantrell"
P0004,Entire Electronic,Electronics,Adidas,9874,Wall-Peters
P0005,Peace Hom,Home,Nike,688,"Miller, Gibbs and Underwood"
P0006,Still Electronic,Electronics,Apple,4011,Hernandez-Fernandez
P0007,Site Beaut,Beauty,Nike,9395,"Gonzales, Lynch and Griffith"
P0008,Rock Clothin,Clothing,H&M,3811,"Rowland, Robinson and Bryant"
P0009,Vote Hom,Home,Sony,13461,"Larson, Watts and Hernandez"
P0010,Son Electronic,Electronics,Samsung,11638,Cisneros and Sons
P0011,Try Hom,Home,Puma,4752,Hall PLC
P0012,Increase Clothin,Clothing,Apple,12709,Ramirez-Watts
P0013,Least Footwea,Footwear,Adidas,1719,"Vaughan, Graham and Reyes"
P0014,Far Hom,Home,Adidas,6081,"Russell, Smith and Rosario"
P0015,Garden Footwea,Footwear,Sony,13423,Morris and Sons
P0016,Just Electronic,Electronics,Zara,8985,Harris-Sanchez
P0017,Even Electronic,Electronics,H&M,1491,"Rivera, Chavez and Evans"
P0018,Each Beaut,Beauty,Sony,13788,Cardenas PLC
P0019,East Sport,Sports,Puma,9659,Tran LLC
P0020,Cold Clothin,Clothing,Adidas,950,Watson Inc
P0021,Whose Sport,Sports,Apple,12865,Mcbride-Hall
P0022,Guess Footwea,Footwear,Adidas,14213,"Wallace, Martin and Rocha"
P0023,Every Clothin,Clothing,Adidas,6427,Garcia-Reed
P0024,Fly Footwea,Footwear,Zara,10615,Payne-Pollard
P0025,Type Footwea,Footwear,Samsung,6265,Thomas Group
P0026,Relationship Footwea,Footwear,Apple,11180,"Villanueva, Clarke and Gray"
P0027,Interest Footwea,Footwear,Adidas,10180,"Lynch, Collins and Fowler"
P0028,Everyone Sport,Sports,Samsung,8951,"Riggs, Gibson and Rhodes"
P0029,Kitchen Sport,Sports,Apple,2877,Houston-Knox
P0030,Provide Hom,Home,H&M,4622,"Martin, Bird and Long"
P0031,Magazine Sport,Sports,Apple,11416,Perez-Osborne
P0032,Military Footwea,Footwear,Nike,3952,Patton and Sons
P0033,Program Electronic,Electronics,Puma,6772,Lee-Patterson
P0034,Identify Footwea,Footwear,Adidas,3656,Johnson PLC
P0035,Could Beaut,Beauty,Puma,3683,Williams PLC
P0036,Sell Sport,Sports,Zara,6682,"Powell, Villarreal and Parker"
P0037,Read Sport,Sports,Zara,2540,Patrick-Dawson
P0038,Appear Footwea,Footwear,Samsung,4240,Huerta Inc
P0039,Member Sport,Sports,Sony,12439,"Davis, Braun and Lozano"
P0040,Good Beaut,Beauty,H&M,14909,Hughes-Ford
P0041,Any Beaut,Beauty,H&M,6130,Thomas and Sons
P0042,Sure Clothin,Clothing,Samsung,8548,Cunningham LLC
