Return_ID,Order_ID,Product_ID,Return_Reason,Refund_Amount
R00001,O000926,P0160,Late Delivery,14361
R00002,O002587,P0075,Defective,39352
R00003,O006502,P0124,Damaged,7379
R00004,O009332,P0127,Defective,11068
R00005,O007331,P0018,Defective,27576
R00006,O001077,P0050,Defective,11369
R00007,O001528,P0168,Wrong Size,19533
R00008,O004143,P0158,Defective,11556
R00009,O002406,P0073,Damaged,2182
R00010,O000368,P0080,Late Delivery,25869
R00011,O002886,P0153,Wrong Size,52072
R00012,O006890,P0095,Damaged,13438
R00013,O005081,P0138,Changed Mind,8541
R00014,O006782,P0061,Damaged,1038
R00015,O007063,P0187,Damaged,8645
R00016,O005241,P0018,Wrong Size,41364
R00017,O008178,P0147,Late Delivery,34122
R00018,O001304,P0097,Defective,6912
R00019,O000244,P0077,Wrong Size,1363
R00020,O009389,P0035,Damaged,7366
R00021,O009002,P0021,Changed Mind,25730
R00022,O005626,P0047,Damaged,19356
R00023,O009191,P0052,Late Delivery,4054
R00024,O009237,P0089,Wrong Size,1193
R00025,O004266,P0046,Defective,19942
R00026,O005295,P0052,Wrong Size,2027
R00027,O003743,P0080,Defective,8623
R00028,O006544,P0015,Damaged,26846
R00029,O000336,P0196,Wrong Size,14825
R00030,O009882,P0178,Late Delivery,22594
R00031,O004576,P0004,Damaged,29622
R00032,O004707,P0167,Wrong Size,14698
R00033,O002384,P0187,Changed Mind,25935
R00034,O005065,P0025,Damaged,6265
R00035,O008607,P0095,Late Delivery,13438
R00036,O004627,P0168,Defective,13022
R00037,O007741,P0102,Late Delivery,9746
R00038,O004290,P0015,Late Delivery,26846
R00039,O007878,P0048,Wrong Size,8869
R00040,O004847,P0067,Defective,9207
R00041,O006719,P0152,Late Delivery,3138
R00042,O000357,P0081,Defective,44640
R00043,O009160,P0018,Damaged,41364
R00044,O002847,P0078,Changed Mind,3950
R00045,O009486,P0117,Changed Mind,2344
R00046,O001082,P0044,Late Delivery,8112
R00047,O002149,P0122,Defective,5918
R00048,O008238,P0199,Wrong Size,56396
R00049,O005825,P0178,Changed Mind,22594
R00050,O009904,P0075,Late Delivery,9838
R00051,O002949,P0137,Damaged,12834
R00052,O000029,P0150,Damaged,12234
R00053,O007694,P0025,Changed Mind,6265
R00054,O005926,P0195,Changed Mind,7851
R00055,O003746,P0066,Damaged,6909
R00056,O005747,P0101,Late Delivery,6596
R00057,O001917,P0109,Wrong Size,28296
R00058,O004700,P0100,Wrong Size,8691
R00059,O004510,P0182,Defective,28972
R00060,O000440,P0166,Changed Mind,5863
R00061,O006790,P0081,Wrong Size,11160
R00062,O003922,P0034,Changed Mind,10968
R00063,O010000,P0115,Damaged,4472
R00064,O005287,P0060,Late Delivery,10013
R00065,O005344,P0091,Changed Mind,3339
R00066,O007743,P0005,Wrong Size,688
R00067,O002557,P0055,Changed Mind,8401
R00068,O001202,P0107,Defective,8438
R00069,O002990,P0035,Late Delivery,7366
R00070,O002494,P0143,Defective,48715
R00071,O001290,P0179,Damaged,20568
R00072,O004303,P0055,Late Delivery,16802
R00073,O007609,P0049,Late Delivery,11345
R00074,O007989,P0148,Defective,11988
R00075,O000464,P0071,Late Delivery,11204
R00076,O006079,P0044,Defective,10816
R00077,O002133,P0068,Late Delivery,8845
R00078,O003040,P0017,Late Delivery,1491
R00079,O002938,P0024,Damaged,10615
R00080,O002130,P0046,Late Delivery,19942
R00081,O007423,P0119,Wrong Size,352
R00082,O008127,P0062,Changed Mind,14596
R00083,O004184,P0182,Late Delivery,7243
R00084,O007886,P0008,Changed Mind,7622
R00085,O007225,P0034,Changed Mind,7312
R00086,O008105,P0079,Damaged,28568
R00087,O003127,P0181,Changed Mind,20712
R00088,O003198,P0115,Late Delivery,4472
R00089,O008507,P0118,Damaged,23073
R00090,O004541,P0122,Damaged,5918
R00091,O009605,P0139,Changed Mind,9238
R00092,O008306,P0156,Damaged,15376
R00093,O009318,P0064,Wrong Size,4809
R00094,O002713,P0054,Late Delivery,12030
R00095,O009908,P0078,Defective,3950
R00096,O006872,P0194,Damaged,8299
R00097,O005173,P0149,Changed Mind,20736
R00098,O002719,P0081,Late Delivery,33480
R00099,O007313,P0039,Changed Mind,12439
R00100,O001620,P0022,Damaged,28426
R00101,O003669,P0069,Wrong Size,7340
R00102,O001158,P0150,Late Delivery,4078
R00103,O001168,P0003,Wrong Size,36798
R00104,O004895,P0073,Late Delivery,2182
R00105,O006274,P0090,Defective,26632
R00106,O001553,P0015,Late Delivery,26846
R00107,O005911,P0170,Defective,227
R00108,O001845,P0034,Defective,3656
R00109,O000711,P0149,Wrong Size,41472
R00110,O008657,P0136,Late Delivery,1844
R00111,O009226,P0185,Damaged,52816
R00112,O000925,P0081,Defective,33480
R00113,O001977,P0198,Wrong Size,1022
R00114,O003725,P0196,Changed Mind,14825
R00115,O006911,P0161,Wrong Size,5953
R00116,O000046,P0042,Damaged,17096
R00117,O008126,P0150,Late Delivery,20390
R00118,O003412,P0166,Wrong Size,5863
R00119,O009430,P0042,Wrong Size,25644
R00120,O008159,P0090,Damaged,39948
R00121,O006305,P0178,Wrong Size,22594
R00122,O006476,P0047,Changed Mind,25808
R00123,O005198,P0069,Wrong Size,3670
R00124,O001257,P0061,Damaged,1038
R00125,O004263,P0053,Wrong Size,2791
R00126,O002196,P0163,Defective,652
R00127,O005328,P0005,Late Delivery,1376
R00128,O001590,P0115,Damaged,8944
R00129,O004114,P0124,Changed Mind,14758
R00130,O001885,P0142,Changed Mind,36552
R00131,O004427,P0199,Damaged,56396
R00132,O002881,P0078,Damaged,7900
R00133,O009059,P0131,Damaged,11957
R00134,O009416,P0064,Wrong Size,6412
R00135,O007320,P0189,Defective,7760
R00136,O007381,P0055,Wrong Size,33604
R00137,O008650,P0088,Damaged,11232
R00138,O007286,P0041,Defective,18390
R00139,O001800,P0149,Changed Mind,10368
R00140,O005728,P0125,Defective,10221
R00141,O000501,P0157,Wrong Size,5928
R00142,O008705,P0194,Late Delivery,33196
R00143,O002140,P0133,Defective,16960
R00144,O005819,P0092,Changed Mind,2496
R00145,O004488,P0158,Damaged,11556
R00146,O006788,P0159,Late Delivery,6728
R00147,O006688,P0190,Late Delivery,1800
R00148,O007523,P0025,Late Delivery,6265
R00149,O001512,P0046,Damaged,9971
R00150,O004429,P0152,Wrong Size,3138
R00151,O000025,P0052,Defective,2027
R00152,O003038,P0182,Late Delivery,14486
